" [deleted]"," [verwijderd]"
"""%1"" coupon code is not valid.","""%1"" coupon code is niet geldig."
"""%1"" coupon code was not applied. Do not apply discount is selected for item(s)","""%1"" coupon code niet toegepast. Op sommige items kan geen korting worden gegeven. (instelling)"
"%1 / %2 rate:","%1 / %2 rate:"
"%1 was updated in your quote.","%1 is aangepast in de offerte aanvraag."
"<span class=""label"">Quote Request Date:</span> %1","<span class=""label"">Datum offerte aanvraag</span> %1"
"[send expiry email]", "[stuur vervalbericht]"
"[send reminder email]", "[stuur herinneringsmail]"
"A PDF object is not specified.","A PDF object is not specified."
"A PDF page object is not specified.","A PDF page object is not specified."
"About Your Quote","Over de offerte aanvraag"
"Accept & Checkout","Accepteer & afrekenen"
"Accept Quotation","Accepteer offerte"
"Accepted","Geaccepteerd"
"Account Information","Klantgegevens"
"Action","Actie"
"Actions","Acties"
"Add Button on Category Page","Offerte knop op categorie pagina"
"Add Button on Detail Page","Offerte knop op product pagina"
"Add Products","Voeg producten toe"
"Add to Cart","Voeg toe aan winkelwagen"
"Add to Compare","Vergelijk"
"Add to Quote","Voeg toe aan offerte"
"Add to Wish List","Toevoegen aan wensenlijstje"
"Added","Toegevoegd"
"Adding to Quote","Toevoegen aan offerte"
"Adding to Quote...","Toevoegen aan offerte..."
"Adding...","Toevoegen..."
"Address Information","Adres informatie"
"An item object is not specified.","An item object is not specified."
"Append Comments","Toepassen opmerkingen"
"Apply Coupon Code","Pas coupon code toe"
"Apply Subtotal Proposal","Toepassen offerte subtotaal"
"Apply","Toepassen"
"Are you sure? This quote will be canceled and a new one will be created instead.","Weet u zeker dat u deze offerte wilt annuleren en een nieuwe wilt aanmaken?"
"as percentage","als percentage"
"Back to My Quote","Terug naar mijn offertes"
"Billing Address","Factuuradres"
"Buy %1 for price %2","Koop %1 voor de prijs %2"
"Canceled","Geannuleerd"
"Cannot save comment:\n%1","Opmerking kan niet worden opgeslagen:\n%1"
"Cart2Quote","Cart2Quote"
"Change Request","Wijzigingsverzoek"
"Clear Quote","Leeg offerte lijst"
"Click <a href=""%1"">here</a> to continue shopping.","Klik <a href=""%1"">hier</a> om verder te winkelen."
"Click to change shipping method","Klik om verzendmethode te wijzigen"
"Closed","Afgesloten"
"Collapse/Expand All Items", "Alle velden uitklappen"
"Comma-separated","Komma gescheiden"
"Comment added","Opmerking toegevoegd"
"Comment with quote: ","Opmerking bij offerte: "
"Comment","Opmerking"
"Comments History","Opmerkingen geschiedenis"
"Completed","Gereed"
"Configure","Configureer"
"Continue Shopping","verder winkelen"
"Copy to Quotation","Kopieer naar offerte"
"Cost Price","Kostprijs"
"Coupons","Waardecoupons"
"Create New Order/Quote for %1 in %2","Aanmaken bestelling/offerte voor %1 in %2"
"Create New Order/Quote for %1","Aanmaken bestelling/offerte voor %1"
"Create New Order/Quote for New Customer in %1","Aanmaken bestelling/offerte voor nieuwe klant in %1"
"Create New Order/Quote for New Customer","Aanmaken bestelling/offerte voor nieuwe klant"
"Create New Quote","Nieuwe offerte maken"
"Create Order","Bestelling maken"
"Create Quote","Offerte maken"
"Custom Price", "Aangepaste prijs"
"Customer Group","Klant groep"
"Customer Lastname","Achternaam klant"
"Customer Middlename","Middelste klantnaam"
"Customer Name","Klant naam"
"Customer","Klant"
"Customize and Add to Cart","Aanpassen en bestellen"
"Customize and Add to Quote","Aanpassen en aanvragen"
"Customize","Aanpassen"
"Date","Datum"
"Default is Quotable Setting","Standaard offerte aan"
"Discount (%1)","Korting (%1)"
"Discount Price","Kortingsprijs"
"Discount","Korting"
"Display Quotation Cart Sidebar","Toon offerte lijst in sidebar"
"Do you have a general remark with this Quote Request?","Heeft u een algemene opmerking bij deze aanvraag?"
"Edit Order","Bestelling aanpassen"
"Edit Order/Quote #%1","Bewerk bestelling/offerte #%1"
"Edit Quote", "Wijzig offerte"
"Edit sections", "Wijzig velden"
"Email quote Confirmation","E-mail offerte bevestiging"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Standaard e-mail template voor gekozen design."
"Email","E-mail"
"Enabled","Ingeschakeld"
"Enter your comments at any time.", "Opmerkingen toevoegen aan artikel."
"Enter your details", "Vul uw gegevens in"
"Exception occurred during quote load","Uitzondering opgetreden bij het ophalen van de offerte"
"Excl. Tax","excl. BTW"
"Expiry Date", "Vervaldatum"
"From Name","Afzender"
"From:","Van:"
"Frontend Quotation Visibility","Zichtbaarheid offerte mogelijkheid in Front-end"
"General","Algemeen"
"Get shipping methods and rates","Ophalen verzendmethoden en prijzen"
"Gift Message for the Entire Quote","Algemeen bericht "
"Gift Message for this Quote","Bericht bij offerte"
"Gift Message","Bericht"
"Gift Options for ","Bericht opties voor"
"Global","Algemeen"
"GP Margin", "Brutowinstmarge"
"Grand Total (Excl. Tax)","Eindtotaal (excl. BTW)"
"Grand Total (Excl.Tax)","Eindtotaal (excl. BTW)"
"Grand Total (Incl. Tax)","Eindtotaal (incl. BTW)"
"Grand Total (Incl.Tax)","Eindtotaal (inc. BTW)"
"Grand Total Excl. Tax","Eindtotaal excl. BTW"
"Grand Total Incl. Tax","Eindtotaal incl. BTW"
"Grand Total to be Charged","In rekening gebracht eindtotaal"
"Grand Total","Eindtotaal"
"Guest","Gast"
"Hello %admin_name,","Beste %admin_name,"
"Hello %customer_name,","Beste %customer_name,"
"If you have any questions about making a new Quote Request please contact us, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Neem contact op bij vragen over het indienen van een nieuw offerte verzoek via <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your quote request, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Neem contact op bij vragen over deze offerte via <a href=""mailto:%store_email"">%store_email</a>"
"In Process","In behandeling"
"In stock","Op voorraad"
"Incl. Tax","incl. BTW"
"Information","Informatie"
"Invalid method: %1","Geen geldige methode: %1"
"Item quoted qty","Geoffreerd aantal"
"Item", "Artikel"
"Item","Item"
"Items Quoted","Geoffreerde onderdelen"
"Items Requested","Aangevraagde Artikelen"
"Items","Artikel"
"items","artikelen"
"Learn More","Meer informatie"
"Link to the New Quote","Link naar nieuwe offerte"
"Link to the Previous Quote","Link naar vorige offerte"
"Login to request a quote","Login om offerte aan te vragen"
"Login to request a Quote","Login om offerte aan te vragen"
"Message:","Bericht:"
"My billing and shipping address are the same", "Mijn factuur- en bezorgadres zijn gelijk"
"My Quote","Mijn offerte"
"My Quotes","Mijn offertes"
"N/A","N/B"
"New","Nieuw"
"No e-mail available for this status","Geen e-mail adres beschikbaar voor huidige status"
"No quote items","Geen offerte items"
"No shipping information available","Geen verzendinformatie beschikbaar"
"Not Notified","Bericht niet verzonden"
"Notes for this Quote","Notitie bij deze offerte"
"Notification Not Applicable","Geen notificatie mogelijk"
"Notified","Bericht verzonden"
"Notify Customer by Email","Informeer klant per e-mail"
"Number","Nummer"
"Ok","Ok"
"On Hold","Wachten"
"Open","Open"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","of bel <a href=""tel:%store_phone"">%store_phone</a>"
"Or click here for more options", "Klik hier voor meer opties"
"Order # ","Bestelling # "
"Order Date: ","Besteldatum: "
"order-header","order-header"
"Ordered","Besteld"
"Original Price","Originele prijs"
"Original Subtotal","Origineel subtotaal"
"Orignal Subtotal","Origineel subtotaal"
"Our hours are <span class=""no-link"">%store_hours</span>.","Openingstijden zijn <span class=""no-link"">%store_hours</span>."
"Out of stock","Niet op voorraad"
"Out of Stock","Niet op voorraad"
"Payment Method","Betaalmethode:"
"Payment Method:","Betaalmethode:"
"Pending","Wacht op klant"
"Placed from IP","Vanaf IP"
"Placed on <span class=""no-link"">%created_at</span>","Geplaatst op <span class=""no-link"">%created_at</span>"
"Please correct the parent block for this block.","Corrigeer eerst het bovenliggende blok."
"Please define the PDF object before using.","Kies eerst een PDF object."
"Please login to add to Quote.","Login vereist voor Offerte aanvraag"
"Please select a customer","Selecteer een klant"
"Please select a store","Selecteer een winkel"
"Please specify a payment method.","Selecteer een betaalmethode"
"Please specify a shipping method.","Selecteer een vezendmethode"
"Please specify quote items.","Selecteer producten"
"Preview Quote PDF", "PDF bekijken"
"Preview quote pdf","Download PDF offerte"
"Price","Prijs"
"Proceed to checkout", "Naar afrekenen"
"Product Name","Productnaam"
"Product","Product"
"Products","Producten"
"Proposal email has been sent","Het voorstel is verzonden"
"Proposal email is not enabled","Dit template is niet ingeschakeld"
"Proposal Expired","Aanbieding verlopen"
"Proposal sent","Offerte verzonden"
"Purchased From","Aankoop uit"
"Qty","Aantal"
"Quotation # ","Offerte # "
"Quotation \n", "Offerte \n"
"Quotation Date: ","Offerte datum:"
"Quotation","Offerte"
